"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006413","GO:0006413","translational initiation","37/563","183/17913",8.30494032422574e-20,3.54704001247681e-16,2.98540749549799e-16,"ATF4/DDX3X/EIF1/EIF2A/EIF4A1/EIF4A2/EIF4E/EIF5/MTIF3/PPP1R15A/PPP1R15B/RBM4/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/TNF/UBA52",37
"GO:0070972","GO:0070972","protein localization to endoplasmic reticulum","30/563","128/17913",3.39124447199016e-18,7.24200256993499e-15,6.09531572202442e-15,"GBF1/GPAA1/HSPA5/INSIG1/PPP1R15A/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/RTN4/UBA52",30
"GO:0006402","GO:0006402","mRNA catabolic process","44/563","338/17913",1.08025021430281e-15,1.53791622176243e-12,1.29440508134881e-12,"BTG2/CIRBP/CNOT7/DDX5/HNRNPA0/HNRNPC/HNRNPU/HSPA1A/HSPA1B/HSPA8/MAGOHB/MLH1/RBM8A/RNH1/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/TBRG4/TOB1/UBA52/UBB/UBC/ZFP36/ZFP36L1",44
"GO:0000956","GO:0000956","nuclear-transcribed mRNA catabolic process","33/563","197/17913",2.95680283163615e-15,2.16544955920142e-12,1.82257581601076e-12,"BTG2/CNOT7/DDX5/MAGOHB/MLH1/RBM8A/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/TOB1/UBA52/ZFP36/ZFP36L1",33
"GO:0000184","GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","26/563","118/17913",3.03221245924832e-15,2.16544955920142e-12,1.82257581601076e-12,"MAGOHB/RBM8A/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/UBA52",26
"GO:0045047","GO:0045047","protein targeting to ER","25/563","108/17913",3.04207383638691e-15,2.16544955920142e-12,1.82257581601076e-12,"HSPA5/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/UBA52",25
"GO:0006401","GO:0006401","RNA catabolic process","45/563","368/17913",5.30955409638631e-15,3.11116741888457e-12,2.61855025582343e-12,"BTG2/CIRBP/CNOT7/DDX5/HNRNPA0/HNRNPC/HNRNPU/HSPA1A/HSPA1B/HSPA8/MAGOHB/MLH1/RBM8A/RNASEH1/RNH1/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/TBRG4/TOB1/UBA52/UBB/UBC/ZFP36/ZFP36L1",45
"GO:0019083","GO:0019083","viral transcription","31/563","177/17913",5.82752033506826e-15,3.11116741888457e-12,2.61855025582343e-12,"JUN/MDFIC/NUP133/NUP88/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/TAF11/TRIM8/UBA52/ZFP36",31
"GO:0072599","GO:0072599","establishment of protein localization to endoplasmic reticulum","25/563","112/17913",7.54766834217596e-15,3.58178794327039e-12,3.01465349573461e-12,"HSPA5/RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/UBA52",25
"GO:0006614","GO:0006614","SRP-dependent cotranslational protein targeting to membrane","24/563","103/17913",9.35826894022632e-15,3.99691666437066e-12,3.3640514137761e-12,"RPL11/RPL13/RPL14/RPL17/RPL18/RPL18A/RPL19/RPL24/RPL26/RPL3/RPL41/RPL5/RPL8/RPL9/RPLP0/RPLP2/RPS10/RPS12/RPS13/RPS14/RPS2/RPS27A/RPS3/UBA52",24
